IncidentDate,Zipcode,Battalion,StationArea,Box,SuppressionUnits,SuppressionPersonnel,EMSUnits,EMSPersonnel,OtherUnits,OtherPersonnel,EstimatedPropertyLoss,EstimatedContentsLoss,FireInjuries,CivilianFatalities,CivilianInjuries,PrimarySituation,ActionTakenPrimary,PropertyUse,AreaofFireOrigin,IgnitionCause,IgnitionFactorPrimary,HeatSource,ItemFirstIgnited,HumanFactorsAssociatedwithIgnition,StructureStatus,DetectorsPresent,DetectorType,DetectorOperation,AutomaticExtinguishingSystemPresent,SupervisorDistrict,NeighborhoodDistrict,Completion Time,Response Time
12/21/2013,94110,B06,07,5433,10,32,2,3,0,0,50000,5000,0,0,0,111 - building fire,11 - extinguish,549 - specialty shop,"38 - processing/manufacturing area, workro",3 - failure of equipment or heat source,"30 - electrical failure, malfunction, othe","10 - heat from powered equipment, other","81 - electrical wire, cable insulation",6 - multiple persons involved,2 -in normal use,n -not present,-,-,n -none present,9,Mission,142,1
03/11/2014,94118,B05,21,4564,11,33,2,3,1,1,150000,50000,0,0,0,111 building fire,86 investigate,419 1 or 2 family dwelling,21 bedroom - < 5 persons; included are jail or prison,2 unintentional,"30 electrical failure, malfunction, other",electrical arcing electrical arcing,"81 electrical wire, cable insulation",n none,2 in normal use,1 present,1 smoke,2 detector operated,n none present,1,Lone Mountain/USF,279,4
04/02/2014,94134,B09,43,6241,10,36,2,4,1,1,2000,0,0,0,0,111 building fire,11 extinguishment by fire service personnel,429 multifamily dwelling,97 multiple areas,1 intentional,"10 misuse of material or product, other","heat from other open flame or smoking materials, other heat from other open flame or smoking materials, other",99 multiple items first ignited,n none,6 vacant and unsecured,1 present,1 smoke,2 detector operated,n none present,10,Visitacion Valley,76,7
05/17/2013,94130,B03,48,2931,10,31,3,5,1,1,125000,15000,0,0,0,111 - building fire,11 - extinguish,419 - 1 or 2 family dwelling,"86 - exterior, exposed surface",2 - unintentional,uu - undetermined,uu - undetermined,"96 - rubbish, trash, or waste",n - none,2 -in normal use,1 -present,1 -smoke,2 -detector operated,n -none present,6,Treasure Island,151,3
08/24/2013,94158,B03,08,2171,2,5,0,0,0,0,300,1,0,0,0,112 - fires in struct. other than in a bldg.,11 - extinguish,965 - vehicle parking area,"25 - bathroom, checkroom, locker room",1 - intentional,uu - undetermined,60 - heat; other open flame/smoking materi,"96 - rubbish, trash, or waste",n - none,-,-,-,-,-,6,Mission Bay,61,4
06/21/2013,94124,B10,17,6653,3,10,0,0,0,0,8000,5000,0,0,0,"122 - fire in motor home, camper or rv",11 - extinguish,965 - vehicle parking area,"80 - vehicle area, other",u - cause undetermined after investigation,uu - undetermined,uu - undetermined,uu - undetermined,n - none,-,-,-,-,-,10,Bayview Hunters Point,66,6
01/14/2014,94122,B08,23,7655,9,31,1,2,1,2,300000,100000,0,0,0,111 - building fire,"00 - action taken, other",419 - 1 or 2 family dwelling,21 - bedroom-<5 persons; inc. jail or pris,5 - cause under investigation,00 - other factor contributed to ignition,53 - blasting agent,uu - undetermined,n - none,2 -in normal use,u -undetermined,-,-,n -none present,4,Sunset/Parkside,416,3
07/23/2007,94107,B03,29,2274,6,23,0,0,0,0,19000,2000,0,0,0,"130 - mobile property (vehicle) fire, other",11 - extinguish,963 - street or road in commercial area,81 - operator/passenger area/transport equ,u - cause undetermined after investigation,uu - undetermined,uu - undetermined,uu - undetermined,n - none,-,-,-,-,-,10,Mission Bay,46,6
08/01/2013,94108,B01,13,1313,9,31,1,2,1,1,5000,1000,0,0,0,112 - fires in struct. other than in a bldg.,11 - extinguish,"400 - residential, other","86 - exterior, exposed surface",2 - unintentional,uu - undetermined,uu - undetermined,12 - exterior wall covering or finish,n - none,-,-,-,-,-,3,Chinatown,72,3
07/08/2013,94110,B06,11,5457,6,23,1,2,0,0,200000,75000,0,0,0,111 - building fire,86 - investigate,429 - multifamily dwellings,"24 - cooking area, kitchen",2 - unintentional,12 - heat source too close to combustibles,81 - heat; direct flame or convection,uu - undetermined,3 - unattended or unsupervised person,2 -in normal use,u -undetermined,-,-,n -none present,8,Mission,191,1
